アベック,romantic couple [avec (meaning 'with')]
アフターサービス,"customer service, user support, after care, service [after service]"
アイドル,"(teen) idol, pop star [idol]"
アイス,"ice, also used as a shortened form of ice cream [ice/Eis]"
アイスクリーム,ice cream [ice cream]
アイゼン,crampons [(Steig)eisen (meaning 'climbing iron' or 'crampon')]
アメフト,American football [Ame(rican) foot(ball)]
アメリカンドッグ,corn dog [American dog]
アニメ,"animation, animated cartoons or films (although anime has been reborrowed into English with a meaning of ""Japanese animation"", in Japanese the term refers to all animation) [anima(tion)]"
アニソン,"an anime song, most often the theme [ani(me) + son(g)]"
アンケート,"questionnaire, survey [enquête]"
アンニュイ,"ennui, boredom [ennui]"
アンサー,"reply to a question, solution to a problem [answer]"
アパート,"apartment (US), flat (UK), though apāto are usually in small two-story wood-structure buildings, not multistory complexes as in the US usage [apart(ment)]"
アポ,appointment [appo(intment)]
〜アップ,"to upgrade or improve (something). Coupled with English or pseudo-English nouns that indicate what that something is; e.g., version-up: upgrade (software), buy the next-better version or model of something, improve the appearance of something; image-up: improve the image of, improve one's outward appearance; ""weight-up"": to gain weight; manner-up: improve one's manners, learn (proper/better) manners or etiquette; power-up: an object that instantly benefits or adds extra abilities to a video game character; base-up, level-up: take to the next or a higher (basic) level of quality; also base-up (frequently abbreviated bea): to raise the base wage of the workers [up(grade)]"
アロエ,aloe [Aloë]
アルバイト or バイト,part-time job [Arbeit (meaning 'work')]
アールブイ,"truck, van, SUV, Recreational Vehicle　 [RV]"
アルコール,"alcohol, alcoholic beverage [alcohol, álcool]"
アウトコース,outside [out course]
バーゲン,a sale at a store [bargain]
バイク,"a motorcycle, but not a bicycle [bike]"
バカンス,"holiday, vacation [vacances]"
ブックカバー,dust jacket [book cover]
バックミラー,rear-view mirror [back mirror]
バックナンバー,back issue [back number]
バックネット,a backstop (in baseball) [back net]
バリアフリー,Accessible facilities for handicapped persons [barrier free]
バリカン,Hand or electric operating hair trimmer [Bariquand & Marre]
バスジャック,"a bus hijacking (possibly based on the English term ""carjack"") [bus (hi)jack]"
バター,"butter, sometimes used on food packaging to refer to margarine [butter]"
バッティング,"Swing the bat in baseball; or, to project forward or propose competitively on business or others by two or more parties, like ""butting heads"" by animals. [batting or butting]"
ベビーカー,"stroller (US), pushchair or pram (UK) [baby car]"
ベッドタウン,"bedroom suburbs, bedroom community, dormitory suburb, commuter town [bed town]"
ビー玉,"marbles [vi(dro) (glass) + 玉 (dama, ball)]"
ビジネスホテル,budget hotel [business hotel]
ビロード,velvet [veludo]
ビル,building (especially modern steel / concrete buildings) [buil(ding)]
ビール,beer [bier]
ボンベ,"a steel canister for storing pressurized gas, such as a propane tank [Bombe]"
ボールペン,a ballpoint pen [ball(point) pen]
ボタン,button [botão]
ブランコ,a swing [balanço]
ブラセラ or ブルセラ,"panty fetishism, especially with teenage girls wearing school outfits (""sailor suits"") and bloomers. [bloo(mer) sailor]"
ブレザー,"blazer, or a Japanese school uniform that includes that garment. It usually has buttons down the front and a vest under it with a white collared shirt. [blazer]"
ブルマ,"short pants worn for exercise by girls, usually in PE class in high school [bloomers]"
キャビンアテンダント,A flight attendant [Cabin attendant]
チェリーボーイ,A male virgin [cherry boy]
チアガール,(female) cheerleader [cheer girl]
チアマン,(male) cheerleader [cheer man]
チアリーダー,cheerleader [cheerleader]
チアリーディング,cheerleading [cheerleading]
チケット,ticket [ticket]
チンキ,tincture [tinktuur]
チューハイ or 酎ハイ,a kind of alcoholic drink originating from Japan [(焼)酎 ((Shō)chū) + high(ball)]
コラボ,A term for when two separate entities come together and make something [Collab(orations)]
コンピューター or コンピュータ,computer [computer]
"ダブル(noun), ダブる(intransitive verb). Sometimes ""W""","(noun and adjective) double; double-breasted (jacket), or turn-ups (cuffs) on trousers; (verb) to be redundant or doubled [double]"
ダンプカー,"dump truck (US), dumper (UK) [dump car]"
ダストボックス,"rubbish bin (UK), garbage can (US) [dust box]"
ダウンロードオンリーメンバー,a computing leech [download only member]
〜ティック or 〜⁠チック,"~esque, attached to a noun. For example, a product with cute character illustrations may be considered ""Akihabara-chikku"". [the ""-tic"" suffix, as in (roman)tic, (drama)tic]"
デッドボール,hit by a pitch [dead ball]
デコレーションケーキ,a fancy cake [decoration cake]
電子レンジ or レンジ,"a microwave oven [電子 (denshi, electronic) + range]"
デパート,department store [depart(ment store)]
デパ地下,"a shopping area, often focused on food and located adjacent to train stations, found in major cities in Japan [de(partment store) +　地下 (chika, underground)[1]]"
デリバリーヘルス,"a form of prostitution, essentially a call girl or escort service [delivery health]"
デッサン,drawing [dessin]
デスク,"an editor for a certain section of a publication, derived from the English custom of calling the job a desk, as in ""the sports desk"" [desk]"
ドイツ,"Germany [Duits(land), Deutsch(land)]"
ドクター ストップ,when the doctor tells a patient to stop doing something [doctor stop]
ドンマイ,"""don't worry about it"", ""don't pay (that) any mind"", ""it's/I'm OK"", ""no problem"". Frequently used when something goes wrong [don('t) mi(nd)]"
ドライバー,"a screwdriver, motor vehicle driver [driver]"
ドライブイン,"rest area, motor lodge, drive-in [drive in]"
ドラマ,"TV drama, soap opera [drama]"
ドリフト,"drifting, in the sense of a car in the controlled skid used in drifting [drift]"
エアコン,air conditioning or air conditioner [air con(ditioning) or air con(ditioner)]
AV,"adult video, audio visual (audio video) [wasei-eigo AV]"
エキス,extract [ex(tract)]
エネルギッシュ,energetic [energisch]
エンスト,stall (as in an automobile engine) [en(gine) sto(p)]
エレベーター,"elevator (American English), lift (British English) [elevator]"
エロ,erotic [ero(s)]
エログ,erotic / adult oriented blog [ero(tic) + (b)log]
エログロ,"a loosely defined artistic movement featuring ""erotic grotesque nonsense"" that emerged in Japan in the early 20th century [ero(tic) gro(tesque)]"
エール,(1) to cheer on a player in a sports competition; (2) to express support for a candidate in an election [yell]
LLC,"antifreeze coolants [acronym for ""long life coolant""]"
エスカレーター,escalator [escalator]
エステ,"beauty salon, esthetic clinic [esthé(tique)]"
エッチ,"dirty, naughty; sex (the etymology of etchi is still debated by Japanese linguists) [H (likely from the first letter of hentai)]"
ファイナル,last [final]
ファイト,"often used to mean ""Do your best!"" or ""I'll do my best."" [fight]"
ファミコン,the Nintendo Entertainment System. Also used as a catch-all term by the older generation for any gaming console. [fami(ly) com(puter)]
ファンファーレ,a musical fanfare [fanfare]
ファンタジック,fantastic [fantasy + -ic]
ファッションヘルス,a form of brothel [fashion health]
フェッチ,(Computer Jargon) To fetch an instruction from main memory when a microprocessor executes a command [fetch]
～フェチ,fetish (typically a sexual fetish but sometimes just referring to a distinctive preference) [feti(sh)]
フォアボール,"walk, base on, ball four [four ball]"
フライ,fly ball (baseball term) [fly]
フライ,Deep frying [fry]
フライドポテト,"french fries (US), chips (UK) [fried potato]"
フライング(スタート),"premature start, breakaway [flying (start)]"
フリーダイアル or フリーダイヤル,toll free call [free dial]
フリーサイズ,one-size-fits-all [free size]
フリーター,"underemployed young adults, people who opt to work (a series of) part-time jobs rather than engage in permanent employment [free + contraction of Arbeiter (or free + time)]"
フロント,"the reception desk, e.g. at a hotel or a sentō [front (desk)]"
フロントガラス,"windshield (US), windscreen (UK) [front glass]"
ガードマン,"a (private) security guard, a person who directs traffic around work sites [guard man]"
ガラス or 硝子,glass (material) [glas or glass]
ガソリンスタンド,"gas station (US), petrol station (UK) [gasoline stand]"
ガッツポーズ,"fist pump, victory pose [guts pose]"
ガーゼ,gauze [Gaze]
ゲームセンター or ゲーセン,video arcade [game centre]
ゲレンデ,ski slope [Gelände (meaning 'site; ground; premises')]
ギブ(アップ),To give up [give (up)]
ギプス or ギブス,"cast (sometimes gipusu means a plaster cast, while gibusu refers to a plastic brace) [Gips]"
ゴム,"rubber, eraser, rubber band [gom]"
ゴールデンアワー or ゴールデンタイム,prime time in Japanese television [golden hour or golden time]
ゴールデンウィーク or ゴールデンウイーク,"A week of holidays in Japan, Golden Week. [golden week]"
ググる,to google [goog(le) + -ru (Japanese verb ending)]
グラス,drinking glass [glass]
グロ,grotesque [gro(tesque)]
ギャラリー,"an art gallery, audience, or a pool of celebrities on a program. [gallery]"
ハイカラ,"In 1920s slang, ""haikara"" referred to a person who was devoted to Western fashions, trends and values. See also the popular 1970s manga and anime, Haikara-san ga Tōru (""Here Comes Miss High-Collar""). [high colla(r)]"
ハイネック,A turtleneck style shirt or sweater [high neck]
ハイタッチ,High five [high touch]
ハッカー,refers specifically to a computer black hat [hacker]
ハッピーエンド,a happy ending [happy end]
ハモる,to harmonize (when singing) [harmo(ny) + -ru (Japanese verb ending)]
ハンバーグ,"Salisbury steak, (culinary term) [hamburg(er steak)]"
ハンチング帽,"hunting cap [hunting + 帽 (bō, hat, cap)]"
ハンドル,steering wheel or bicycle handlebars [handle]
ハンドルキーパー,designated driver [handle keeper]
ハンドルネーム,"handle, screen name [handle name]"
ハンカチ,handkerchief [han(d)kerchie(f)]
ハンスト,hunger strike [hun(ger) st(rike)]
ハウス,greenhouse or glasshouse [(vinyl) + house]
ヘアピンカーブ,hairpin turn [hairpin curve]
ヘルスメーター,"bathroom scales, scales [health meter]"
ヒステリー,loss of (self) control [Hysterie]
ヒップ,"buttocks, butt [Hips]"
ホルモン,hormone; also- intestines when served for yakiniku or hotpot [Hormon]
ホース,a hose [hoos]
ホッチキス,"stapler (a genericized trademark of the E. H. Hotchkiss company, also used in Korea) [Hotchkiss]"
ホットケーキ,"a pancake, (also called hotcake in English) [hotcake]"
ホーム,a railway platform [(plat)form]
ホワイトデー,"White Day, a month after Valentine's Day [White + Day]"
イエス,Jesus [Jesus]
イギリス,"English, England or the United Kingdom [inglês or inglés]"
イクラ,salmon roe [икра (ikra) (meaning 'caviar')]
イメージ,"an image, often used to indicate an artist's rendering or a graphic intended to provide a conceptual image of a situation; especially in advertising and design, a conceptual description intended to conjure a mental image of an abstract situation; (the public's) impression or perception of an entity. [image]"
インフレ,inflation [infla(tion)]
イン・キー,locking one's car keys inside of one's car [in key]
イラスト,an illustration [illust(ration)]
イヤー・オブ・ザ・コーチ,coach of the year (a title given to coaches by Asahi Shimbun and the Japan High School Baseball Federation from 2003-2005; corrected to the Japanese name 育成功労賞 from 2006; now known as the Training Achievement Award) [year of the coach]
ジャンパー,"jacket, jumper (Ski jumping athletes) [jumper]"
ジェンダーフリー,"gender equality, gender blind [gender free]"
ジェットコースター,roller coaster [jet coaster]
ジンギスカン,Mongolian style barbecue with cut lamb and vegetables [Genghis Khan]
ジーパン,jeans [jea(ns) + pan(ts)]
ジュース,"often used to refer to soda or energy drinks, regardless of whether they contain any juice [juice]"
カメラマン,photographer [cameraman]
カモン or カモーン,An invitation to join an activity or event. [come on]
カン or 缶,can (beverage can or tin can) [kan]
カンニング,cheating [cunning]
カッパ or 合羽,(rain) coat [capa (de chuva)]
カラン,faucet [kraan]
カラオケ,"karaoke [空 (kara, empty) + orche(stra)]"
カリウム or カリ or 加里,potassium [kalium]
カルキ,lime (mineral) [kalk]
カルピス,"Calpis (a milky soft drink) [cal(cium) + सर पिस (sar)pis (Sanskrit for ""good taste"")]"
カルタ,karuta (Japanese playing cards) [carta]
カルテ,(a patient's) medical record [Karte]
カシューナッツ,cashew [cashew nut]
カステラ,a kind of sponge cake popular at festivals and as a street food in Japan [(pão de) Castela (bread from Castile)]
カチューシャ,"Alice band; horseshoe-shaped hairband made of metal or plastic (often covered with cloth). However, in Russian it is called ""ободок"" (""obodók""). [Katyusha]"
キーホルダー,key ring or key chain [key holder]
キリスト or 基督,Christ [Cristo]
キスマーク,hickey [kiss mark]
キッチンペーパー,paper towel [kitchen paper]
コーヒー or 珈琲,coffee [koffie]
コインランドリー,"laundromat (US), launderette (UK) [coin laundry]"
コインロッカー,type of locker [coin locker]
コック,a cook [kok]
コミカライズ,"to make a comic strip (manga) version of an originally non-comic strip title, such as a novel, movie, or TV show. [comic + -alize]"
コンビニ,convenience store [conveni(ence store)]
コンビナート,Combine (enterprise) [комбинат (kombinat) (meaning 'combine')]
コンクール,"a contest, a competition [concours]"
コンセント,power outlet [concent(ric plug)]
コント,a short comedy [conte]
コップ,a glass or tumbler [copo]
コラーゲン,collagen [Kollagen]
コロッケー,"croquette, a small fried roll [croquette]"
コスプレ,"cosplay (a subculture involving dressing up in costumes, especially from manga, anime and video games) [cos(tume) play]"
クラブ or 倶楽部,a club or society [club]
クラクション,horn (on an automobile) [Klaxon]
クランケ,patient [Kranker]
クレーム,a complaint [claim]
クリスタル,shiny or clear [crystal]
キーボード,a keyboard [keyboard]
キャベツ,cabbage [cabbage]
キャンペーン,a sales campaign or sweepstakes [campaign]
キャンピングカー,a recreational vehicle [Camping-car]
キャッチボール,the game of catch [catch ball]
キャッチホン,call waiting [catch phone]
キャッチコピー,tagline [catch copy]
キャップ,cap [cap]
マグカップ,mug [mug cup]
マイナスドライバー,(flathead) screwdriver [minus driver]
マイ〜,"one's own. Common examples include mai būmu: personal taste; mai kã: one's own car; mai waifu : my wife; mai hōmū: one's own house; mai pēsu: doing things at one's own (leisurely) pace, taking one's time (often somewhat derogatory) [my]"
マジックインキ,"Permanent marker [Magic Ink (a registered trademark of Uchida Yoko Co., Ltd.)]"
マジックテープ,Velcro [magic tape]
ママ,mom [mamá]
マンダラ,circle [मण्डल (Mandala)]
マニア,"enthusiasm, enthusiast [mania]"
マンション,modern concrete apartment / condominium block [mansion]
満タン,"full tank (as in the fuel tank of an automobile) [満 (man, full) + tan(k)]"
マロン,"chestnut, metaphor for brown eyes [marron]"
マスコミ,"mass media, the media, the press [mass communication]"
マザコン,"Oedipus complex, or a strong attachment, formed in childhood, to one's mother, often used derogatorily; ""girly man"" [mother com(plex)[2]]"
マゾ,masochist [masochiste]
メーカー,manufacturer [maker]
メール,e-mail [mail]
メールマガジン,"e-mail newsletter, ezine [mail magazine]"
ミイラ or 木乃伊,a mummy [mirra (myrrh: an oil used in preservation)]
ミルク,"milk, non-dairy creamer [milk]"
ミシン,sewing machine [(sewing) machine]
モバイル,"mobile communications, mobile communications capability, or mobile communications devices, esp. PDAs and personal computers with wireless communications capabilities [mobile]"
モボ,1920s slang for young men adopting western styles and behaviours [mo(dern) bo(y)]
モガ,"1920s slang for young women adopting western styles and behaviours, flapper [mo(dern) gi(rl)]"
モーニングコール,wake-up call [morning call]
モーニングコート or モーニング,morning coat [morning coat]
モーニングサービス or モーニング,"breakfast special, complimentary toast, hard-boiled egg et al. that is served at cafes when a cup of coffee is ordered (only seen in some parts of Japan) [morning service]"
モラトリアム人間,"a person who, having completed education and other preparations, delays the transition from student to productive member of society, staying in an uncertain limbo of continued education, part-time work, and parental support (similar to freeter) [moratorium + 人間 (ningen, person, human being)]"
モーテル,"recently called as ""love hotel"". Does not have meaning of English ""motel"" used by tourists with their own vehicles. [motel]"
ムーディ,nice [moody]
ムーンサルト,an artistic gymnastics maneuver. Also used to describe a professional wrestling maneuver. [moon + Salto]
ナイター,a night game [night + -er]
ナンバーディスプレイ,caller ID [number display]
ナンバープレート,"BrE number plate, AmE license plate [number plate]"
ナトリウム,sodium (Na) [Natrium]
ニート　or NEET,"underemployed young adults, akin to ""フリーター” [Not in Employment, Education or Training]"
ノイローゼ,neurosis [Neurose]
ノークレームノーリターン,"sold ""as is"" [no claim, no return]"
ノルマ,"quota, minimum requirement (tasks) [норма (norma) (meaning 'standard; norm')]"
ノート,a notebook [note]
ニューハーフ,A man that has undergone a sex change operation. [new-half]
オージー,an orgy [orgy]
オーバー,overreaction to a situation or the end of a dating relationship [over]
オードブル,hors-d'œuvre [hors-d'œuvre (literally 'out of work')]
"OB, OG","alumnus, alumna, former student; furthermore used for former sport team members, employees, politicians etc., for former members of any kind of organisation likewise [old boy, old girl]"
オーディエンス,group of people who participate in a show [audience]
OL,"female office worker, usually in a clerical or support job [O.L. (office lady)]"
オフ,"a sale at a store; e.g., a ""big summer off"" (=big summer sale) [off]"
オナニー,masturbation (see Onan) [Onanie]
オンリーワン,"(adjective) one of a kind or unique; e.g., オンリーワン技術 (~gijutsu: ""only one technology"") or オンリーワン商品 (~shōhin: ""only one products"") meaning one of a kind technology or products [only one]"
オペ,"surgical operation, minor surgery [OP (short for Operation)]"
オープンカー,convertible (automobile) [open car]
オーライ,"all right, OK [a(ll) righ(t)]"
オルゴール,a music box or any instrument that operates off of a music roll such as a calliope [orgel]
オートバイ,"motorcycle, motorbike [auto bi(cycle)]"
パイン,pineapple [pine(apple)]
パーマ,perm [perma(nent wave)]
パン,"bread [pão, pan]"
パネリスト,panelist [panelist]
パンク,flat tire [punc(ture)]
パンスト,pantyhose [pan(ty) + sto(cking)]
パソコン,PC [perso(nal) com(puter)]
パーソナルコンピューター,personal computer [personal computer]
パンツ,"underpants (American English), pants (British English) [pants]"
パパ,dad [papà]
ペチカ,Russian oven [печка (pechka) (meaning 'little oven')]
ペアルック,matching outfits (usually between a couple) [pair look]
ペニス,the penis [penis]
ペンション,a resort hotel / chalet / cottage [pension]
ペーパーカンパニー,"dummy company, shell company [paper company]"
ペーパードライバー,a person who has a driver's license but does not usually drive (i.e.: a driver only on paper) [paper driver]
ペーパーテスト,written examination/test [paper test]
ピエロ,a clown [pierrot]
ピーマン,sweet bell pepper [piment]
ピッケル,ice axe [(Eis)pickel (meaning 'ice axe')]
ピンチ,potentially disastrous situation [(in a) pinch]
ピンセット,tweezers [pincet]
ポエマー,a poet [poem + -er]
ポケベル,"beeper, pager [pocke(t) bell]"
ポケモン,Pokémon [pocke(t) mon(ster)]
ポンプ,pump [pomp]
ポシェット,a small bag [pochette]
ポスト,"a mailbox (US), a postbox (UK) [post]"
プラスアルファ,"in addition, a little bit more, with something else [plus alpha (in Greek: Άλφα) (a misreading of ""+ X"")]"
プラスドライバー,Phillips screwdriver [plus driver]
プレイガイド,(theater) ticket agency [play + guide]
プリクラ,photo booth#purikura [Print Club (trademark)]
プロ,describes a business professional or professional sports [professional]
プロフィール,a profile [profil]
プロレス,professional wrestling [pro(fessional) wrest(ling)]
プッシュホン,touch-tone phone [push phone]
ラブホテル,love hotel (hotel used as a private place for couples to have sexual contact) [love hotel]
ライバル,A fellow competitor or an enemy [rival]
ライブアクション,animated or comic form stories made into TV shows/movies involving real actors. It's the opposite of komikarizu [live action]
ライブハウス,"club with live music, rock bar [live house]"
ライフライン,infrastructure [lifeline]
ラッコ,a sea otter [rakko]
ラムネ,"Ramune (a lemon-lime soft drink; hard, powdery candy like Rockets or Smarties) [lemona(de)]"
ランドセル,"a hard schoolbag, worn on the back, carried by young children to school [ransel]"
ランニングホームラン,an inside-the-park home run [running home run]
ランニングシャツ,a sleeveless T-shirt [running shirt]
レジュメ,"a resume, an outline [résumé]"
レントゲン,"X-ray, X-ray medical imaging [Röntgen]"
レストラン,restaurant [restaurant]
リベンジ,"return match, rematch, chance for redemption after a failed attempt [revenge]"
リーチ,One step away from winning. Usually used in bingo. [reach]
リードオンリーメンバー,"an internet lurker, thought to be a pun on ""read-only memory"" [read-only member]"
リフォーム,"remodel, renovation (as in a building) [reform]"
リモコン,remote control [remo(te) con(trol)]
リンクフリー,free to link [link free]
リニューアル,remodeling [renewal]
リサイクルショップ,"secondhand shop (selling used or unwanted furniture, household appliances, housewares, and clothes; slightly different from non-profit or charity thrift shops in that they are fundamentally for-profit shops and perceived as one way to help reduce trash) [recycle shop]"
リストラ,"(noun) restructuring, but with emphasis on lowering headcounts as in downsizing, termination as a redundancy; (verb) to downsize, lay off or terminate as a redundancy. When used in the passive (〜される: ~sareru), to get or have been made redundant, downsized (out of a job) [restru(cturing)]"
ロードショー,"premiere, especially of a film [roadshow (theatrical release)]"
"ロケーションハンティング, ロケハン",location scout [location hunting]
ロマン,"novel, something that rouses one's dreams / longings [roman]"
ロマンスグレー,silver-gray hair [romance grey]
ロマンスカー,deluxe train [romance car (first used as a trademark by the Odakyu Electric Railway)]
ロンパリ,"slang for Strabismus (crosseyed, wandering eye), derived from the image of one eye looking toward London, and the other eye looking toward Paris [Lon(don) + Paris]"
ロープウェー,ropeway [rope way]
ロリコン,"sexual attraction to fictional and real underage girls, or ephebophilia. (reborrowed into English to refer a genre of manga-style sexual artwork involving childlike female characters) [Loli(ta) com(plex)]"
ロスタイム,"added time, additional time [loss time]"
ルー,"roux, most commonly used in describing the sauce of the popular dish, curry rice [roux]"
ルポ,Reportage [repo(rtage)]
リュックサック,"backpack, Rucksack [Rucksack]"
サービス,"service, often used to describe something as being free of charge [service]"
サボる,"to slack off, to shirk one's duties [sabo(tage) + -ru (Japanese verb ending)]"
サド,sadist [sadiste]
サイドブレーキ,"hand brake, parking brake, emergency brake [side brake]"
サイダー,a kind of soda unrelated to actual cider [cider]
サイン,"signature, autograph [sign]"
サインペン,"marker, Trade name of Pentel's [sign pen]"
サンドイッチ or サンド,sandwich [sand(wich)]
サンドバッグ,punching bag [sandbag]
サラダ,salad [salada or salad]
サラリーマン,salaryman: a salaried office/white collar worker [salary + man]
セックス,sexual intercourse [sex]
セフレ,casual sexual partner [se(x) + frie(nd)]
セクハラ,sexual harassment [sex(ual) hara(ssment)]
セメダイン,"glue, adhesive. A genericized trademark of Cemedine Co., Ltd. [ceme(nt) dyne]"
センス,understanding of subtleties [sense]
セレブ,"used to refer to a rich person, whether or not they are famous [celeb(rity)]"
セツナ,moment [क्षण (ksana)]
シャボン玉,"soap bubble [sabão + 玉 (dama, ball)]"
シャープペンシル or シャーペン,"mechanical pencil [shar(p) pencil or shar(p) pen(cil) (referring to Sharp Corporation, a manufacturer of mechanical pencils)]"
シーエム,television commercial [C.M. (Commercial Message)]
シール,"sticker, decal [seal]"
シルバーシート,priority seating on public transportation [silver seat (referring to the silver hair of elderly passengers)]
シュークリーム,a cream puff [chou (à la) crème]
ソフト,"video game console or computer software; also used to describe tasks or work (such as design) requiring imagination, foresight, and intuition [soft(ware)]"
ソフトクリーム,soft serve (ice cream) [soft (ice) cream]
ソーラーシステム,a solar battery [solar system]
すべた or スベタ,unattractive woman (spade) [espada]
スイートルーム,a suite in a hotel [suite room]
スカイ,"a bib, said to come from the name of an American clothing maker who sold bibs [sky]"
スケボー,skateboard [ska(te)bo(ard)]
スケルトン,translucent [skeleton]
スキー,used as a noun to refer to skiing [ski]
スキンシップ,skinship (bonding through physical contact) [skin + -ship]
スコップ,"trowel, spade, shovel [schop]"
スマート,"slim, stylish, well-dressed, cool, handsome [smart]"
スマホ,smartphone [sma(rt) + (p)ho(ne)]
スムーズ,When a plan or transaction happens without incident [smooth (transaction)]
スーパー,supermarket [super(market)]
"スパッツ, スパッツタイツ","tights (US), leggings [spats, spats tights]"
スペル,"used as a noun to mean ""spelling"" [spell]"
スピン,a ribbon or tassel on a book [spin]
スポイト,"syringe, dropper [spuit]"
スリーサイズ,"three primary female body measurements (bust, waist, hips) [three size]"
ストライキ or スト,labor strike [strike or st(rike)]
ストレートティー,black tea without milk or lemon [straight tea]
ストーブ,space heater [stove]
スーツアクター,"suit actor, an actor who performs wearing a cartoon-character costume [suits actor]"
"タバコ, たばこ or 煙草","tobacco, cigarette [tabaco]"
タイムオーバー,when a time limit has been reached [time over]
タイムリー,"a clutch hit (in baseball), on time [timely (hit)]"
タオルケット,a type of blanket made of a material similar to a beach or bath towel [towelket (towel + (blan)ket)]
タレント,TV personality/celebrity [talent]
テーマ,theme [Thema]
テンキー,numeric keypad [ten key]
てんぷら or 天ぷら,tempura (culinary term) [tempura]
テンション,a state of excitement [tension]
テレビ,television [televi(sion)]
テレビゲーム,video game [televi(sion) game]
テレフォン,"a system that converts acoustic vibrations to electrical signals in order to transmit sound, over a distance using wire or radio. [telephone]"
テレカ,prepaid card for using public telephones [tele(phone) ca(rd)]
ティーンエージャー,A person in their teens [Teenager]
トーチカ,bunker [точка (tochka) (meaning 'point')]
トイレ(ット),"toilet, bathroom, washroom, restroom [toile(t)]"
トンカツ,"pork cutlet [""ton,"" the on'yomi reading for 豚 (pork) + ""katsu"" from the English word ""cutlet""]"
"トラブル(noun), トラブる(verb)","(noun) (legal) trouble, a dispute or altercation; (verb) to encounter or experience trouble, to break down or not function as expected (e.g., a device) [trouble]"
トランプ,playing cards [trump(s)]
トレーナー,a sweat shirt [trainer]
トレーニングパンツ,pants for toddlers or babies; diaper [training pants]
ウィンカー or ウインカー,"turn signal, a.k.a. blinker or indicator on an automobile [winker]"
ウーパールーパー,an axolotl [(s)uper]
ヴァイキング,"smorgasbord, buffet. It is said that this originated from the restaurant ""Imperial Viking"" in the Imperial Hotel, which was the first restaurant in Japan to serve buffet-style meals, named after the 1958 American film The Vikings. [viking]"
ヴァージンロード,"the aisle (in a Western-style or Christian wedding ceremony, as followed by the bridal procession) [virgin road]"
ワイシャツ or Yシャツ,"dress shirt (of any color) [Y shirt (modification of ""white shirt"")]"
ワンパターン,"of (artificial or boring) uniformity or conformity, lacking of (spontaneous) variation. Used to describe behavior and responses as well as objects. Being ""in a rut"" [one pattern]"
ワンピース,(a single-piece) dress [one piece]
ワープロ,word processor [wor(d) pro(cessor)]
ウォシュレット,a toilet with a built-in bidet (a genericized trademark of TOTO Ltd.) [washlet (wash+(toi)let)]
ヨット,a sailboat or yacht [yacht]
ヤンエグ,young executive [youn(g) ex(ecutive)]
ヨード,iodine [Jod]
ヨードチンキ,tincture of iodine [Jodtinktur]
ユニットバス,"modular bath, prefabricated bath [unit bath]"
Uターンラッシュ,"the rush of traffic and people, and attendant traffic jams and crowding of transportation facilities, that occurs as everyone returns home after extended holidays, esp. New Year's, Golden Week, and the summer o-bon week. [u-turn rush]"
ザイル,"rope (used in a climbing context, in preference to the general term 'rōpu') [Seil (meaning 'rope')]"
ゼミナール or ゼミ,seminar [Seminar or Semi(nar)]
ゼン,a meditation [ध्यान (Dhyāna)]
ゼロ,zero [zéro]
トマト,tomato [tomatl]
ズボン,"trousers (British English), pants (American English) [jupon (meaning petticoat)]"
